# 美国数学建模竞赛 - Python 依赖包
# 安装方式: pip install -r requirements.txt

# 基础科学计算
numpy>=1.21.0
scipy>=1.7.0
pandas>=1.3.0

# 数据可视化
matplotlib>=3.4.0
seaborn>=0.11.0
plotly>=5.0.0

# 机器学习
scikit-learn>=0.24.0

# 图论与网络
networkx>=2.6.0

# 优化算法
pulp>=2.5.0              # 线性规划
cvxpy>=1.1.0             # 凸优化

# 统计分析
statsmodels>=0.13.0      # 统计模型
pingouin>=0.5.0          # 统计检验

# 深度学习（可选）
# tensorflow>=2.6.0
# torch>=1.9.0

# 时间序列
prophet>=1.0             # Facebook 时间序列预测

# 数据处理
openpyxl>=3.0.0          # Excel 文件读写
xlrd>=2.0.0              # Excel 文件读取

# 其他工具
tqdm>=4.62.0             # 进度条
joblib>=1.0.0            # 并行计算
